"","CD8","EpCAM","EpCAM:SMA","SMA","Unclass","CD8frac","EpCAMfrac","EpCAM:SMAfrac","SMAfrac","Unclassfrac","knn.EpCAM","knn.EpCAM..SMA","knn.SMA","knn.Unclass","knn.EpMIN","knn.EpStrRatio1","knn.EpStrRatio2","knn.EpStrRatio3","knn.EpStrRatio4","IF.CD8","IF.EpCAM","IF.EpCAM..SMA","IF.SMA","IF.Unclass","IF.EpMIN","IF.EpStrRatio1","IF.EpStrRatio2","IF.EpStrRatio3","IF.EpStrRatio4","MH.EpCAM","MH.EpCAM..SMA","MH.SMA","MH.Unclass","MH.EpMIN","MH.EpStrRatio1","MH.EpStrRatio2","MH.EpStrRatio3","MH.EpStrRatio4","GrowthRate","TumSize","knn.EpCAMcut","MH.EpCAMcut","IF.EpCAMcut","CD8Fraccut","CD8","EpCAM","EpCAM: SMA","SMA","Unclass","Trichrome","Growth","Treatment","NewID","trichrome_pc"
"10LB",65507,761887,343389,1126173,563894,0.0228977401821137,0.266314906408934,0.120030410542321,0.393649789398256,0.197107153468375,39.9619294720996,52.7225336699768,16.9493539789847,28.0762263357204,39.9619294720996,0.573573227604308,2.35772581784816,1.33029929674165,5.46831833573095,0.205382630863877,0.223655487199841,0.0803883554429298,0.590501778435892,0.301082327079549,0.0803883554429298,0.33337125694002,0.378754976474846,0.453194684627287,0.514890646812471,0.358014288482878,0.351080794577143,0.499020043159828,0.451370275251266,0.351080794577143,0.421143319227796,0.717434687023607,0.834130554379505,1.4209751547653,6.22857142857142,35,NA,"high","low","low",0.0228977401821137,0.266314906408934,0.120030410542321,0.393649789398256,0.197107153468375,0.12664383309166,"growing","PDL1","P24T1","0.75"
"10LC",3481,102702,58017,106919,75799,0.0100340714520434,0.296041139404701,0.167235485042575,0.308196749664186,0.218492554436495,32.1225777378723,34.5773378976414,17.8734545331956,24.2862577170351,32.1225777378723,0.612432648757976,1.79722267333449,1.27166650005271,3.73178646084532,0.0784257397299627,0.316862970410801,0.237575409365125,0.476874461361678,0.37144498707268,0.237575409365125,0.443506232408523,0.6644578313253,0.776035383996782,1.16265060240964,0.333823897052082,0.369071548469592,0.393756587710418,0.437058310444382,0.333823897052082,0.437613508494536,0.847792538515159,0.921433560436747,1.78510142422965,5.35714285714286,25,"high","low","high","low",0.0100340714520434,0.296041139404701,0.167235485042575,0.308196749664186,0.218492554436495,0.150025705049749,"growing","PDL1","P24T2","0.5"
"10LD",67342,192699,204061,402092,122548,0.0681087685159526,0.194893106594036,0.206384476435713,0.406670294171786,0.123943354282513,34.3310980038422,30.1813313277352,15.9708642750149,35.9949538858457,30.1813313277352,0.74386705887935,2.14960802450437,1.39781929091437,4.03938247928772,0.281622167443794,0.294437349648065,0.256377891954501,0.578673042083692,0.145020937899082,0.256377891954501,0.352598072340577,0.508814698863199,0.659618735996017,0.951859170109575,0.619188600369958,0.559622352044717,0.654266516700005,0.538381373918263,0.559622352044717,0.510086727304995,0.946385891017359,0.971102860209666,1.80172899319435,1.97297297297297,10,"high","high","high","high",0.0681087685159526,0.194893106594036,0.206384476435713,0.406670294171786,0.123943354282513,0.176618842694733,"stable","PDL1","P24T3","0"
"10NA",27239,324933,0,167028,65796,0.046562711539908,0.555444823554349,0,0.285519900990776,0.112472563914967,23.8097655692235,NA,27.4927614773069,48.1920548844928,23.8097655692235,0.866037614623638,0.866037614623638,0.866037614623638,0.866037614623638,0.35915415397041,0.480854656925731,NA,0.320716619552847,0.111274275854473,0.480854656925731,1.49931318681319,1.49931318681319,1.49931318681319,1.49931318681319,0.384919964275964,NA,0.425420726212795,0.338213406453039,0.384919964275964,0.904798333881428,0.904798333881428,0.904798333881428,0.904798333881428,NA,12,"high","high","high","high",0.046562711539908,0.555444823554349,0,0.285519900990776,0.112472563914967,NA,NA,"PDL1","P25T1",NA
"10ND",22618,463070,0,282453,227392,0.0227194879526846,0.465147815290904,0,0.283720378932692,0.228412317823719,26.2080114341122,NA,30.0620994045927,40.017617335768,26.2080114341122,0.871795781172499,0.871795781172499,0.871795781172499,0.871795781172499,0.300866566451499,0.440887788487046,NA,0.173843841188434,0.142629763904855,0.440887788487046,2.53611393692777,2.53611393692777,2.53611393692777,2.53611393692777,0.310797422717848,NA,0.252828317891371,0.236752932077242,0.310797422717848,1.22928248429586,1.22928248429586,1.22928248429586,1.22928248429586,0.393053320756811,15,"high","low","high","low",0.0227194879526846,0.465147815290904,0,0.283720378932692,0.228412317823719,NA,"stable","PDL1","P25T2",NA
"10RBL",3393,58223,25198,42642,37922,0.0202714813177359,0.347853361851617,0.150545471925821,0.254764664412288,0.226565020492538,44.9270325366952,67.362948168925,18.227737713612,26.0789306004034,44.9270325366952,0.524905625810175,2.46476185045964,1.31194159209946,6.16039041541425,0.127910403772473,0.221338048924256,0.203949307397583,0.575891541408783,0.45446507515473,0.203949307397583,0.283824640967498,0.384339815762539,0.545351473922903,0.738485158648925,0.437652145932401,0.427840273019011,0.567694647606992,0.510137131654764,0.427840273019011,0.439615062078587,0.770928786764575,0.869374243956386,1.52457385779438,4.97619047619048,40,NA,"high","low","low",0.0202714813177359,0.347853361851617,0.150545471925821,0.254764664412288,0.226565020492538,NA,"growing","PDL1","P26T1",NA
"10RBU",178767,437050,895393,763776,390628,0.0670640985529038,0.163958472607062,0.335904973488285,0.286529107365132,0.146543347986618,87.1290119223447,76.1212139820092,20.7838391797493,35.2322583582712,76.1212139820092,0.899117322364034,4.19215194886798,1.68464100248569,7.85467133826827,0.43176872689031,0.0816202095465047,0.311947954600122,0.472341092036002,0.287748857451319,0.0816202095465047,0.10406904176028,0.172799298902166,0.50181519917264,0.833228721325454,0.303427530168004,0.366120820732285,0.52823563536701,0.50517263214561,0.303427530168004,0.339269122617388,0.574417002285708,0.748637018645229,1.26751833097193,NA,12,NA,"low","low","high",0.0670640985529038,0.163958472607062,0.335904973488285,0.286529107365132,0.146543347986618,0.145513854031148,NA,"PDL1","P26T2","1"
"10RC",1823,15806,1209,5729,19118,0.0417305711342566,0.361817557514021,0.027675403456564,0.131143413070848,0.43763305482431,25.684014726961,94.6472227236652,31.71923347689,16.9412440359339,25.684014726961,0.203250257221727,0.80972999381192,0.952240341848706,3.79363636067363,0.169500822819528,0.411958310477235,0.0142622051563357,0.157981349424026,0.579813494240263,0.0142622051563357,2.39171974522293,2.60763888888889,2.47452229299363,2.69791666666667,0.565387864632493,0.355684884722381,0.538584895238271,0.609673735494596,0.355684884722381,0.632234116932108,1.04976554231504,1.02997190556456,1.71017189211626,NA,4,"high","high","high","high",0.0417305711342566,0.361817557514021,0.027675403456564,0.131143413070848,0.43763305482431,NA,NA,"PDL1","P26T3",NA
"11LB",196293,587504,13,47,506036,0.152177738773681,0.455467236429688,1.00783553364504e-05,3.64371308317822e-05,0.392308509310462,69.1029642114784,7919.73814699934,6967.17454887033,17.4776096943474,69.1029642114784,0.00464185997615549,0.00991836270596707,0.536635182486648,1.14664001241452,0.692943711696291,0.208010474138151,0,1.01888503410718e-05,0.577473470780924,0,20415.5,20415.5,20415.5,20415.5,0.237714655738112,0.000262380251542153,0.000219777945644102,0.565557023359154,0.000262380251542153,493.022118311688,1081.61287540223,493.566297075159,1082.80671789982,3.78571428571429,25,NA,"low","low","high",0.152177738773681,0.455467236429688,1.00783553364504e-05,3.64371308317822e-05,0.392308509310462,0.133181297679202,"growing","PDL1","P27T1","1"
"11ND",42097,46872,2054,1551,18188,0.380067171051444,0.423177624094906,0.018544266084036,0.014002997417887,0.164207941351727,26.8977347268818,115.537832166079,92.9823657270467,27.030770888554,26.8977347268818,0.128993426050113,0.289277805706096,0.683078034320514,1.53185569951066,0.895123167921705,0.4326199016557,0.0146566263629237,0.00798156638240255,0.276599282609212,0.0146566263629237,19.1101783840504,54.2023809523809,19.7576075550892,56.0386904761905,0.677785426855763,0.394741505650151,0.443402759838575,0.686870422182526,0.394741505650151,0.808673941663901,1.52859992820639,1.2796447779554,2.41885488691225,0.10655737704918,3,"high","high","high","high",0.380067171051444,0.423177624094906,0.018544266084036,0.014002997417887,0.164207941351727,0.374043581170937,"stable","PDL1","P28T1","0"
"11RC",40084,247458,137553,165687,204242,0.050418603715108,0.311258528044436,0.173017418342088,0.208405029282135,0.256900420616233,153.335126312092,178.570277858514,70.2646798349859,25.5393123173911,153.335126312092,0.616212158184627,2.18225040905607,1.33383752527017,4.7236450084178,0.789417223829957,0.0386687955293883,0.0222283205268935,0.05326314739048,0.428649835345774,0.0222283205268935,0.512227362855255,0.725995316159251,0.806675479180436,1.14332552693208,0.026178252509128,0.026940263222674,0.0417948352537976,0.195037078281943,0.026178252509128,0.380857132518534,0.626351374521792,0.772800460160609,1.27093492316076,2.67857142857143,19,NA,"low","low","high",0.050418603715108,0.311258528044436,0.173017418342088,0.208405029282135,0.256900420616233,0.124598668056126,"growing","PDL1","P29T1","1"
"11RD",29817,352081,198409,375106,373020,0.0224452418752018,0.265034819219336,0.149355669424051,0.282367270310208,0.280796999171204,73.8246082169253,68.8985902373071,24.2694839967484,26.2698530241219,68.8985902373071,0.792380961223522,3.04186970875921,1.53188954078503,5.88076773586757,0.26605627662072,0.232350672435188,0.125129959419123,0.344769762216185,0.443371231176845,0.125129959419123,0.494468631789309,0.673929961089495,0.760759403325959,1.03686770428016,0.264607307635754,0.251159804957626,0.303101474653713,0.411696139562672,0.251159804957626,0.477405363443939,0.872999077084868,0.930548698900721,1.70163181549226,3.64285714285714,25,NA,"low","low","low",0.0224452418752018,0.265034819219336,0.149355669424051,0.282367270310208,0.280796999171204,0.161619227345989,"growing","PDL1","P29T2","1"
"12LC",2692,14614,289,125,7425,0.107059057466693,0.581189103201432,0.0114933386359117,0.00497116723006562,0.295287333465898,23.9679514376733,185.039122479244,202.99399882031,19.4196462214514,23.9679514376733,0.0617677979585936,0.118072216799324,0.538632045679338,1.02962193528652,0.511887072808321,0.434249628528975,0.0115156017830609,0.00185735512630015,0.540118870728083,0.0115156017830609,32.4722222222223,233.8,33.3333333333334,240,0.467380163660663,0.306325112800207,0.212427662045823,0.669612903908439,0.306325112800207,0.90096899009241,2.20018503785935,1.49147207297448,3.6422058643849,NA,4,"high","high","high","high",0.107059057466693,0.581189103201432,0.0114933386359117,0.00497116723006562,0.295287333465898,NA,NA,"PDL1","P30T1",NA
"12LD",3560,117731,1764,316,35776,0.0223692560965648,0.739762609411425,0.0110840920658259,0.0019855856535153,0.224798456772669,12.7475805953277,285.853432885354,355.949147074118,26.9763572577945,12.7475805953277,0.0198621523087873,0.0358129263691516,0.465253682058332,0.838886722823092,0.107865168539326,0.83623595505618,0.0230337078651685,0.000280898876404494,0.389606741573034,0.0230337078651685,35.8674698795181,2977.00000000001,36.8554216867471,3059.00000000001,0.677104279711371,0.157568016326313,0.0985770085283672,0.638515349593138,0.157568016326313,2.6434410744285,6.86878502218418,3.25859265278028,8.46721064575106,0.77027027027027,6,"high","high","high","low",0.0223692560965648,0.739762609411425,0.0110840920658259,0.0019855856535153,0.224798456772669,0.276814784264216,"stable","PDL1","P30T2","0"
"13NA",121602,1156717,0,1221416,917869,0.0355810679060535,0.338458463882884,0,0.35738956298038,0.268570905230682,70.8010078561864,NA,22.2120559237338,41.3666397039867,70.8010078561864,3.18750358360726,3.18750358360726,3.18750358360726,3.18750358360726,0.467845923586783,0.12793375108962,NA,0.484983799608559,0.260538477985559,0.12793375108962,0.263789741415854,0.263789741415854,0.263789741415854,0.263789741415854,0.217104193359104,NA,0.32901288067251,0.244983982677037,0.217104193359104,0.659865330850689,0.659865330850689,0.659865330850689,0.659865330850689,6.2,35,NA,"low","low","high",0.0355810679060535,0.338458463882884,0,0.35738956298038,0.268570905230682,0.166215509004265,"growing","Vehicle","P41T1","1"
"14NB",97911,340247,59025,167505,257678,0.106152004735647,0.368885019612605,0.063993035302689,0.181603615050858,0.2793663252982,49.2224298887209,100.58772933057,30.4816294488985,18.5134968484564,49.2224298887209,0.375544904980732,1.61482278928824,1.14298384164185,4.914768728832,0.505367119118383,0.254006189294359,0.0380039015023848,0.248899510780198,0.543044193195862,0.0380039015023848,0.88533694065715,1.02051702913418,1.01779929514791,1.17320475995076,0.368825752742308,0.256736450415137,0.441218673931989,0.618619668895367,0.256736450415137,0.528437631412637,0.835925074193845,0.896278544759739,1.41780536526854,3.31506849315069,23,NA,"high","low","high",0.106152004735647,0.368885019612605,0.063993035302689,0.181603615050858,0.2793663252982,0.142755297464136,"growing","PDL1+LY","P31T1","0.75"
"14NC",11415,115152,26633,17181,40501,0.0541297977067744,0.546049449455146,0.126293377338986,0.0814721028821806,0.192055272616914,45.494853238138,76.7638756921953,44.4668605181252,19.2643222967983,45.494853238138,0.375274906845488,1.02311817627857,1.00847963769047,2.74943469149344,0.420674551029347,0.393517301795883,0.118615856329391,0.123959702146299,0.495575996495839,0.118615856329391,1.62224629830264,3.17455830388692,2.11123149151318,4.13144876325088,0.264129276925775,0.218493614977678,0.329381638606517,0.558607400767908,0.218493614977678,0.482097476018206,0.801894355869991,0.880899235265945,1.46523920988808,0.55952380952381,6,NA,"low","high","high",0.0541297977067744,0.546049449455146,0.126293377338986,0.0814721028821806,0.192055272616914,0.15485032053922,"stable","PDL1+LY","P31T2","0.25"
"14RD",2194,107760,28128,18909,55255,0.0103370617114103,0.507712748414576,0.132525465733159,0.089090018186444,0.260334705954411,22.1832643188894,43.2761676430318,31.5034609637733,22.4092032065563,22.1832643188894,0.296648495481705,0.704153246667042,0.87536449674162,2.07784890800394,0.121695533272562,0.5,0.192798541476755,0.168185961713765,0.479945305378304,0.192798541476755,1.38510101010101,2.97289972899729,1.91919191919192,4.11924119241192,0.448890198770968,0.401473709667265,0.466155851702232,0.472897470552013,0.401473709667265,0.51737540853544,0.962961629960847,0.980100202090842,1.82420515656515,-0.166666666666667,1,"high","high","high","low",0.0103370617114103,0.507712748414576,0.132525465733159,0.089090018186444,0.260334705954411,0.0217913475951452,"stable","PDL1+LY","P32T2","0"
"15LB",6350,105525,20305,130687,227056,0.0129612204366809,0.215390990012716,0.0414452883412291,0.266750081135199,0.463452420074175,32.6957878212506,70.4688204470277,20.8917800036548,15.8320599193818,32.6957878212506,0.357876236145144,1.56500728111874,1.12920238876897,4.93804779919331,0.106456692913386,0.222677165354331,0.0332283464566929,0.461574803149606,0.650236220472441,0.0332283464566929,0.450031826861872,0.482429205049472,0.517186505410567,0.554418287273969,0.296396958640746,0.263081630453734,0.350786084163796,0.345665774800869,0.263081630453734,0.482835229126549,0.844950732145767,0.911399273446174,1.59492811816685,3.5,10,"high","low","low","low",0.0129612204366809,0.215390990012716,0.0414452883412291,0.266750081135199,0.463452420074175,0.00295475085300382,"growing","PDL1+LY","P33T1","0"
"15NC-D",3993,83111,0,99191,183857,0.010787460286585,0.224532084116795,0,0.267973697291923,0.496706758304696,39.2281808267701,NA,23.0636859928962,22.1894313245735,39.2281808267701,1.70086346297173,1.70086346297173,1.70086346297173,1.70086346297173,0.134485349361382,0.129977460555973,NA,0.36839469070874,0.300525920360631,0.129977460555973,0.352821210061183,0.352821210061183,0.352821210061183,0.352821210061183,0.320959405321864,NA,0.40065753270212,0.307483741482598,0.320959405321864,0.801081669817226,0.801081669817226,0.801081669817226,0.801081669817226,2.68571428571429,22,"high","low","low","low",0.010787460286585,0.224532084116795,0,0.267973697291923,0.496706758304696,NA,"growing","PDL1+LY","P34T2",NA
"15ND",1678,64379,8785,16699,68695,0.0104720537207619,0.401776130207943,0.0548253825607229,0.104215032826581,0.428711400683991,15.5442937646535,53.4327554106199,37.2896843417231,17.3359761878132,15.5442937646535,0.171339018296761,0.416852382610842,0.760308578159595,1.84976221689535,0.0286054827175209,0.602502979737783,0.0643623361144219,0.187723480333731,0.49284862932062,0.0643623361144219,2.39007092198581,3.2095238095238,2.64539007092198,3.55238095238094,0.467314504722992,0.558774212716451,0.528740967614293,0.423376323664297,0.467314504722992,0.429708488833111,0.883825035974685,0.94351668463826,1.94062646983685,-0.228571428571429,3,"high","high","high","low",0.0104720537207619,0.401776130207943,0.0548253825607229,0.104215032826581,0.428711400683991,0.126578024868847,"stable","PDL1+LY","P34T3","0.5"
"15RD",24041,109825,0,0,598394,0.0328312348073089,0.149980881107803,0,0,0.817187884084888,91.0751669576987,NA,NA,11.5258914612054,91.0751669576987,Inf,NA,Inf,NA,0.221662992388004,0.157896926084605,NA,NA,0.881910070296577,0.157896926084605,Inf,NA,Inf,NA,0.310208793115696,NA,NA,0.43795301041218,0.310208793115696,Inf,NA,Inf,NA,3.5,17,NA,"low","low","low",0.0328312348073089,0.149980881107803,0,0,0.817187884084888,0.140691073282721,"growing","PDL1+LY","P35T1","1"
"16LA",12242,303229,0,267100,131130,0.0171528413159012,0.424868397270005,0,0.374246358068715,0.183732403345379,31.2686681101422,NA,19.1900617014782,27.7974963810797,31.2686681101422,1.62941988392531,1.62941988392531,1.62941988392531,1.62941988392531,0.353618689756576,0.275036758699559,NA,0.448047704623428,0.301829766378043,0.275036758699559,0.613855970829535,0.613855970829535,0.613855970829535,0.613855970829535,0.193175446473818,NA,0.214961916163122,0.346084868388076,0.193175446473818,0.898649630231378,0.898649630231378,0.898649630231378,0.898649630231378,NA,5,"high","low","high","low",0.0171528413159012,0.424868397270005,0,0.374246358068715,0.183732403345379,NA,NA,"PDL1+LY","P36T1",NA
"16LC",22907,229322,0,115205,112871,0.0476926119861338,0.477450786479425,0,0.239858006891454,0.234998594642987,71.6454218187546,NA,65.5135345792109,21.5624234388354,71.6454218187546,1.09359725862646,1.09359725862646,1.09359725862646,1.09359725862646,0.654297812895621,0.241148993757367,NA,0.12934910725979,0.363513336534684,0.241148993757367,1.8643266959163,1.8643266959163,1.8643266959163,1.8643266959163,0.057419978255721,NA,0.0523850926389769,0.159285716363626,0.057419978255721,1.09611294670114,1.09611294670114,1.09611294670114,1.09611294670114,0.647540983606557,7,NA,"low","low","high",0.0476926119861338,0.477450786479425,0,0.239858006891454,0.234998594642987,NA,"stable","PDL1+LY","P36T2",NA
"16LD",69599,779658,0,905754,446321,0.0316167665758732,0.354175562795616,0,0.411457244977132,0.202750425651378,38.8586183513779,NA,19.424460317679,22.6161297328567,38.8586183513779,2.00049925279062,2.00049925279062,2.00049925279062,2.00049925279062,0.242000603456946,0.300162358654578,NA,0.492047299530166,0.380652020862369,0.300162358654578,0.610027448461133,0.610027448461133,0.610027448461133,0.610027448461133,0.454715384675172,NA,0.482852009072183,0.609148133444901,0.454715384675172,0.941728264834029,0.941728264834029,0.941728264834029,0.941728264834029,1.91517857142857,24,"high","high","high","low",0.0316167665758732,0.354175562795616,0,0.411457244977132,0.202750425651378,0.1935505629915,"stable","PDL1+LY","P36T3","1"
"16ND",137787,687621,242704,572319,188661,0.0753308198822148,0.375935710177509,0.132690974538186,0.312897875011208,0.103144620390882,29.8404496162519,40.3470121992023,26.3342130305681,47.0690260529832,29.8404496162519,0.447509017919625,1.13314377694195,1.05258206599537,2.66525761502659,0.449265895911806,0.284293873877797,0.0509409450819018,0.309818778259197,0.0600419488050397,0.0509409450819018,0.788042166250906,0.917613436716719,0.929246801319708,1.08203518470801,0.424575802169838,0.417626417983179,0.483652428373888,0.380059387656567,0.417626417983179,0.471081512548482,0.877853138455906,0.934452443388819,1.74133772673204,1.07457627118644,25,"high","high","high","high",0.0753308198822148,0.375935710177509,0.132690974538186,0.312897875011208,0.103144620390882,0.359852126250554,"stable","PDL1","P37T1","0.5"
"16RD",22697,179849,0,372829,165181,0.0306485937592836,0.242856718465585,0,0.503444709110452,0.223049978664679,56.3160400554865,NA,16.5123579147296,34.656263513854,56.3160400554865,3.41053896398713,3.41053896398713,3.41053896398713,3.41053896398713,0.295986253689915,0.235493677578535,NA,0.61149050535313,0.282504295721902,0.235493677578535,0.385114201311335,0.385114201311335,0.385114201311335,0.385114201311335,0.300680166658347,NA,0.404193721998255,0.387327580645247,0.300680166658347,0.743901130309107,0.743901130309107,0.743901130309107,0.743901130309107,-0.102739726027397,3,NA,"low","low","low",0.0306485937592836,0.242856718465585,0,0.503444709110452,0.223049978664679,NA,"stable","PDL1","P38T2",NA
"17NA",114939,444216,0,1252644,619810,0.0472687015058753,0.182683975918826,0,0.515150256476267,0.254897066099032,61.8664174149397,NA,22.481602620028,21.5710061661331,61.8664174149397,2.75186864835985,2.75186864835985,2.75186864835985,2.75186864835985,0.375712334368665,0.0907524861013233,NA,0.386196156221996,0.552449560201498,0.0907524861013233,0.234990650836919,0.234990650836919,0.234990650836919,0.234990650836919,0.254948603683486,NA,0.284322422056222,0.577082082759762,0.254948603683486,0.896688350639727,0.896688350639727,0.896688350639727,0.896688350639727,6.8,28,NA,"low","low","high",0.0472687015058753,0.182683975918826,0,0.515150256476267,0.254897066099032,0.299769371626505,"growing","Vehicle","P39T1","1"
