"","knn.EpCAM","knn.EpCAM..SMA","knn.SMA","knn.Unclass","knn.EpMIN","knn.EpStrRatio1","knn.EpStrRatio2","knn.EpStrRatio3","knn.EpStrRatio4","IF.CD8","IF.EpCAM","IF.EpCAM..SMA","IF.SMA","IF.Unclass","IF.EpMIN","IF.EpStrRatio1","IF.EpStrRatio2","IF.EpStrRatio3","IF.EpStrRatio4","MH.EpCAM","MH.EpCAM..SMA","MH.SMA","MH.Unclass","MH.EpMIN","MH.EpStrRatio1","MH.EpStrRatio2","MH.EpStrRatio3","MH.EpStrRatio4","Treatment","Growth","Infil","CD8frac","GrowthRate","TumSize","knn.EpCAMcut","MH.EpCAMcut","IF.EpCAMcut","CD8Fraccut","CD8","EpCAM","EpCAM: SMA","SMA","Unclass","CD8","EpCAM","EpCAM: SMA","SMA","Unclass","Trichrome"
"10LB",39.9619294720996,52.7225336699768,16.9493539789847,28.0762263357204,39.9619294720996,0.573573227604308,2.35772581784816,1.33029929674165,5.46831833573095,0.205382630863877,0.223655487199841,0.0803883554429298,0.590501778435892,0.301082327079549,0.0803883554429298,0.33337125694002,0.378754976474846,0.453194684627287,0.514890646812471,0.4189066729853,0.413153986444824,0.571849551351892,0.516823402950778,0.413153986444824,0.425284434939515,0.732546999459868,0.844728599951327,1.45503420867093,"PDL1","growing","Infiltrating",0.02289774,6.22857142857142,35,NA,"high","low","low",0.0228977401821137,0.266314906408934,0.120030410542321,0.393649789398256,0.197107153468375,0.0228977401821137,0.266314906408934,0.120030410542321,0.393649789398256,0.197107153468375,0.12664383309166
"10LC",32.1225777378723,34.5773378976414,17.8734545331956,24.2862577170351,32.1225777378723,0.612432648757976,1.79722267333449,1.27166650005271,3.73178646084532,0.0784257397299627,0.316862970410801,0.237575409365125,0.476874461361678,0.37144498707268,0.237575409365125,0.443506232408523,0.6644578313253,0.776035383996782,1.16265060240964,0.409745600073024,0.451464942082663,0.46998671169617,0.505688112891806,0.409745600073024,0.444674008009726,0.871823798154341,0.93462368711793,1.83241466348612,"PDL1","growing","Infiltrating",0.010034071,5.35714285714286,25,"high","low","high","low",0.0100340714520434,0.296041139404701,0.167235485042575,0.308196749664186,0.218492554436495,0.0100340714520434,0.296041139404701,0.167235485042575,0.308196749664186,0.218492554436495,0.150025705049749
"10LD",34.3310980038422,30.1813313277352,15.9708642750149,35.9949538858457,30.1813313277352,0.74386705887935,2.14960802450437,1.39781929091437,4.03938247928772,0.281622167443794,0.294437349648065,0.256377891954501,0.578673042083692,0.145020937899082,0.256377891954501,0.352598072340577,0.508814698863199,0.659618735996017,0.951859170109575,0.66228436878808,0.598719929510837,0.69679032962881,0.589495353916096,0.598719929510837,0.511215070753593,0.950478703028052,0.973364965196304,1.8097327771048,"PDL1","stable","Infiltrating",0.068108769,1.97297297297297,10,"high","high","high","high",0.0681087685159526,0.194893106594036,0.206384476435713,0.406670294171786,0.123943354282513,0.0681087685159526,0.194893106594036,0.206384476435713,0.406670294171786,0.123943354282513,0.176618842694733
"10NA",23.8097655692235,NA,27.4927614773069,48.1920548844928,23.8097655692235,0.866037614623638,0.866037614623638,0.866037614623638,0.866037614623638,0.35915415397041,0.480854656925731,NA,0.320716619552847,0.111274275854473,0.480854656925731,1.49931318681319,1.49931318681319,1.49931318681319,1.49931318681319,0.431468081941056,NA,0.472028465768945,0.376807530859589,0.431468081941056,0.914072165622861,0.914072165622861,0.914072165622861,0.914072165622861,"PDL1",NA,"restricted",0.046562712,NA,12,"high","high","high","high",0.046562711539908,0.555444823554349,0,0.285519900990776,0.112472563914967,0.046562711539908,0.555444823554349,0,0.285519900990776,0.112472563914967,NA
"10ND",26.2080114341122,NA,30.0620994045927,40.017617335768,26.2080114341122,0.871795781172499,0.871795781172499,0.871795781172499,0.871795781172499,0.300866566451499,0.440887788487046,NA,0.173843841188434,0.142629763904855,0.440887788487046,2.53611393692777,2.53611393692777,2.53611393692777,2.53611393692777,0.370057230498451,NA,0.30885131587711,0.285460351471176,0.370057230498451,1.19817275004162,1.19817275004162,1.19817275004162,1.19817275004162,"PDL1","stable","restricted",0.022719488,0.393053320756811,15,"high","low","high","low",0.0227194879526846,0.465147815290904,0,0.283720378932692,0.228412317823719,0.0227194879526846,0.465147815290904,0,0.283720378932692,0.228412317823719,NA
"10RBL",44.9270325366952,67.362948168925,18.227737713612,26.0789306004034,44.9270325366952,0.524905625810175,2.46476185045964,1.31194159209946,6.16039041541425,0.127910403772473,0.221338048924256,0.203949307397583,0.575891541408783,0.45446507515473,0.203949307397583,0.283824640967498,0.384339815762539,0.545351473922903,0.738485158648925,0.550368165908437,0.490318293894687,0.651371486003653,0.556850050330257,0.490318293894687,0.482064546428228,0.844937455406745,0.911531729657587,1.59768501103422,"PDL1","growing","restricted",0.020271481,4.97619047619048,40,NA,"high","low","low",0.0202714813177359,0.347853361851617,0.150545471925821,0.254764664412288,0.226565020492538,0.0202714813177359,0.347853361851617,0.150545471925821,0.254764664412288,0.226565020492538,NA
"10RBU",87.1290119223447,76.1212139820092,20.7838391797493,35.2322583582712,76.1212139820092,0.899117322364034,4.19215194886798,1.68464100248569,7.85467133826827,0.43176872689031,0.0816202095465047,0.311947954600122,0.472341092036002,0.287748857451319,0.0816202095465047,0.10406904176028,0.172799298902166,0.50181519917264,0.833228721325454,0.346221408273482,0.403100706047679,0.568264346773485,0.540852196745214,0.346221408273482,0.35642769653689,0.609261183178695,0.771411440163389,1.31861539189585,"PDL1",NA,"restricted",0.067064099,NA,12,NA,"low","low","high",0.0670640985529038,0.163958472607062,0.335904973488285,0.286529107365132,0.146543347986618,0.0670640985529038,0.163958472607062,0.335904973488285,0.286529107365132,0.146543347986618,0.145513854031148
"10RC",25.684014726961,94.6472227236652,31.71923347689,16.9412440359339,25.684014726961,0.203250257221727,0.80972999381192,0.952240341848706,3.79363636067363,0.169500822819528,0.411958310477235,0.0142622051563357,0.157981349424026,0.579813494240263,0.0142622051563357,2.39171974522293,2.60763888888889,2.47452229299363,2.69791666666667,0.670392668996281,0.438248936676857,0.638304997161801,0.704540337077232,0.438248936676857,0.622720931970281,1.05027012474782,1.02980591201786,1.73685246175836,"PDL1",NA,"Infiltrating",NA,NA,4,"high","high","high",NA,0.0417305711342566,0.361817557514021,0.027675403456564,0.131143413070848,0.43763305482431,0.0417305711342566,0.361817557514021,0.027675403456564,0.131143413070848,0.43763305482431,NA
"11LB",69.1029642114784,7919.73814699934,6967.17454887033,17.4776096943474,69.1029642114784,0.00464185997615549,0.00991836270596707,0.536635182486648,1.14664001241452,0.692943711696291,0.208010474138151,0,1.01888503410718e-05,0.577473470780924,0,20415.5,20415.5,20415.5,20415.5,0.274440286831825,0.000405720777833044,0.000507716265826994,0.599253453685144,0.000405720777833044,300.447949573157,540.538693171082,300.892118966822,541.337802447544,"PDL1","growing",NA,0.152177739,3.78571428571429,25,NA,"low","low","high",0.152177738773681,0.455467236429688,1.00783553364504e-05,3.64371308317822e-05,0.392308509310462,0.152177738773681,0.455467236429688,1.00783553364504e-05,3.64371308317822e-05,0.392308509310462,0.133181297679202
"11ND",26.8977347268818,115.537832166079,92.9823657270467,27.030770888554,26.8977347268818,0.128993426050113,0.289277805706096,0.683078034320514,1.53185569951066,0.895123167921705,0.4326199016557,0.0146566263629237,0.00798156638240255,0.276599282609212,0.0146566263629237,19.1101783840504,54.2023809523809,19.7576075550892,56.0386904761905,0.716537670403139,0.439396106346871,0.513415817760222,0.728627988562081,0.439396106346871,0.752024247675769,1.39562834960761,1.21318147632679,2.2514572725725,"PDL1","stable","Infiltrating",0.380067171,0.10655737704918,3,"high","high","high","high",0.380067171051444,0.423177624094906,0.018544266084036,0.014002997417887,0.164207941351727,0.380067171051444,0.423177624094906,0.018544266084036,0.014002997417887,0.164207941351727,0.374043581170937
"11RC",153.335126312092,178.570277858514,70.2646798349859,25.5393123173911,153.335126312092,0.616212158184627,2.18225040905607,1.33383752527017,4.7236450084178,0.789417223829957,0.0386687955293883,0.0222283205268935,0.05326314739048,0.428649835345774,0.0222283205268935,0.512227362855255,0.725995316159251,0.806675479180436,1.14332552693208,0.0322612881366426,0.0348856968756196,0.0474261243538636,0.213933160167278,0.0322612881366426,0.39193991403372,0.680242979500694,0.815763568455838,1.41582273329471,"PDL1","growing","restricted",0.050418604,2.67857142857143,19,NA,"low","low","high",0.050418603715108,0.311258528044436,0.173017418342088,0.208405029282135,0.256900420616233,0.050418603715108,0.311258528044436,0.173017418342088,0.208405029282135,0.256900420616233,0.124598668056126
"11RD",73.8246082169253,68.8985902373071,24.2694839967484,26.2698530241219,68.8985902373071,0.792380961223522,3.04186970875921,1.53188954078503,5.88076773586757,0.26605627662072,0.232350672435188,0.125129959419123,0.344769762216185,0.443371231176845,0.125129959419123,0.494468631789309,0.673929961089495,0.760759403325959,1.03686770428016,0.320590315747783,0.305109733093232,0.358313422477238,0.472739748426804,0.305109733093232,0.483236548281332,0.894720363896356,0.943138694492782,1.7462367011405,"PDL1","growing","restricted",0.022445242,3.64285714285714,25,NA,"low","low","low",0.0224452418752018,0.265034819219336,0.149355669424051,0.282367270310208,0.280796999171204,0.0224452418752018,0.265034819219336,0.149355669424051,0.282367270310208,0.280796999171204,0.161619227345989
"12LC",23.9679514376733,185.039122479244,202.99399882031,19.4196462214514,23.9679514376733,0.0617677979585936,0.118072216799324,0.538632045679338,1.02962193528652,0.511887072808321,0.434249628528975,0.0115156017830609,0.00185735512630015,0.540118870728083,0.0115156017830609,32.4722222222223,233.8,33.3333333333334,240,0.510704274133774,0.379674639241913,0.286182533395526,0.693955828594035,0.379674639241913,0.766987719169399,1.78454033540874,1.33719204352628,3.11122730940786,"PDL1",NA,"Infiltrating",NA,NA,4,"high","high","high",NA,0.107059057466693,0.581189103201432,0.0114933386359117,0.00497116723006562,0.295287333465898,0.107059057466693,0.581189103201432,0.0114933386359117,0.00497116723006562,0.295287333465898,NA
"12LD",12.7475805953277,285.853432885354,355.949147074118,26.9763572577945,12.7475805953277,0.0198621523087873,0.0358129263691516,0.465253682058332,0.838886722823092,0.107865168539326,0.83623595505618,0.0230337078651685,0.000280898876404494,0.389606741573034,0.0230337078651685,35.8674698795181,2977.00000000001,36.8554216867471,3059.00000000001,0.743602340944354,0.16704090919141,0.157418751244494,0.698907822403598,0.16704090919141,2.29181754041578,4.72372150754412,2.80664551307345,5.78484610592167,"PDL1","stable","Infiltrating",0.022369256,0.77027027027027,6,"high","high","high","low",0.0223692560965648,0.739762609411425,0.0110840920658259,0.0019855856535153,0.224798456772669,0.0223692560965648,0.739762609411425,0.0110840920658259,0.0019855856535153,0.224798456772669,0.276814784264216
"13NA",70.8010078561864,NA,22.2120559237338,41.3666397039867,70.8010078561864,3.18750358360726,3.18750358360726,3.18750358360726,3.18750358360726,0.467845923586783,0.12793375108962,NA,0.484983799608559,0.260538477985559,0.12793375108962,0.263789741415854,0.263789741415854,0.263789741415854,0.263789741415854,0.266582979498341,NA,0.374188971371211,0.278262592783395,0.266582979498341,0.712428745618693,0.712428745618693,0.712428745618693,0.712428745618693,"Vehicle","growing","restricted",0.035581068,6.2,35,NA,"low","low","high",0.0355810679060535,0.338458463882884,0,0.35738956298038,0.268570905230682,0.0355810679060535,0.338458463882884,0,0.35738956298038,0.268570905230682,0.166215509004265
"14NB",49.2224298887209,100.58772933057,30.4816294488985,18.5134968484564,49.2224298887209,0.375544904980732,1.61482278928824,1.14298384164185,4.914768728832,0.505367119118383,0.254006189294359,0.0380039015023848,0.248899510780198,0.543044193195862,0.0380039015023848,0.88533694065715,1.02051702913418,1.01779929514791,1.17320475995076,0.408096217105301,0.280567794120776,0.466204789886333,0.646010947966937,0.280567794120776,0.546479913490525,0.875358267350278,0.922187056641492,1.47717060434746,"PDL1+LY","growing","restricted",0.106152005,3.31506849315069,23,NA,"low","low","high",0.106152004735647,0.368885019612605,0.063993035302689,0.181603615050858,0.2793663252982,0.106152004735647,0.368885019612605,0.063993035302689,0.181603615050858,0.2793663252982,0.142755297464136
"14NC",45.494853238138,76.7638756921953,44.4668605181252,19.2643222967983,45.494853238138,0.375274906845488,1.02311817627857,1.00847963769047,2.74943469149344,0.420674551029347,0.393517301795883,0.118615856329391,0.123959702146299,0.495575996495839,0.118615856329391,1.62224629830264,3.17455830388692,2.11123149151318,4.13144876325088,0.294291673348023,0.234610002929214,0.350532174208352,0.611587429529901,0.234610002929214,0.502940455920742,0.839556808195015,0.903885751091385,1.50885343826631,"PDL1+LY","stable","restricted",0.054129798,0.55952380952381,6,NA,"low","high","high",0.0541297977067744,0.546049449455146,0.126293377338986,0.0814721028821806,0.192055272616914,0.0541297977067744,0.546049449455146,0.126293377338986,0.0814721028821806,0.192055272616914,0.15485032053922
"14RD",22.1832643188894,43.2761676430318,31.5034609637733,22.4092032065563,22.1832643188894,0.296648495481705,0.704153246667042,0.87536449674162,2.07784890800394,0.121695533272562,0.5,0.192798541476755,0.168185961713765,0.479945305378304,0.192798541476755,1.38510101010101,2.97289972899729,1.91919191919192,4.11924119241192,0.53977638297987,0.475338231187073,0.545100182748972,0.557763881113521,0.475338231187073,0.528965173799994,0.990233355376522,0.994782830892688,1.86225330002214,"PDL1+LY","stable","Infiltrating",0.010337062,-0.166666666666667,1,"high","high","high","low",0.0103370617114103,0.507712748414576,0.132525465733159,0.089090018186444,0.260334705954411,0.0103370617114103,0.507712748414576,0.132525465733159,0.089090018186444,0.260334705954411,0.0217913475951452
"15LB",32.6957878212506,70.4688204470277,20.8917800036548,15.8320599193818,32.6957878212506,0.357876236145144,1.56500728111874,1.12920238876897,4.93804779919331,0.106456692913386,0.222677165354331,0.0332283464566929,0.461574803149606,0.650236220472441,0.0332283464566929,0.450031826861872,0.482429205049472,0.517186505410567,0.554418287273969,0.328996990087085,0.293118765051235,0.387811316911857,0.381770824927332,0.293118765051235,0.483158254866052,0.848342933122451,0.91362648180381,1.60417122453318,"PDL1+LY","growing","restricted",0.01296122,3.5,10,"high","low","low","low",0.0129612204366809,0.215390990012716,0.0414452883412291,0.266750081135199,0.463452420074175,0.0129612204366809,0.215390990012716,0.0414452883412291,0.266750081135199,0.463452420074175,0.00295475085300382
"15NC-D",39.2281808267701,NA,23.0636859928962,22.1894313245735,39.2281808267701,1.70086346297173,1.70086346297173,1.70086346297173,1.70086346297173,0.134485349361382,0.129977460555973,NA,0.36839469070874,0.300525920360631,0.129977460555973,0.352821210061183,0.352821210061183,0.352821210061183,0.352821210061183,0.407644818877978,NA,0.491842636490167,0.395855078702098,0.407644818877978,0.828811470650385,0.828811470650385,0.828811470650385,0.828811470650385,"PDL1+LY","growing","restricted",0.01078746,2.68571428571429,22,"high","low","low","low",0.010787460286585,0.224532084116795,0,0.267973697291923,0.496706758304696,0.010787460286585,0.224532084116795,0,0.267973697291923,0.496706758304696,NA
"15ND",15.5442937646535,53.4327554106199,37.2896843417231,17.3359761878132,15.5442937646535,0.171339018296761,0.416852382610842,0.760308578159595,1.84976221689535,0.0286054827175209,0.602502979737783,0.0643623361144219,0.187723480333731,0.49284862932062,0.0643623361144219,2.39007092198581,3.2095238095238,2.64539007092198,3.55238095238094,0.534743179394668,0.640828809790353,0.595393804950183,0.487694267474388,0.534743179394668,0.432562204426993,0.898133596535171,0.950938750972255,1.97444444233574,"PDL1+LY","stable","Infiltrating",0.010472054,-0.228571428571429,3,"high","high","high","low",0.0104720537207619,0.401776130207943,0.0548253825607229,0.104215032826581,0.428711400683991,0.0104720537207619,0.401776130207943,0.0548253825607229,0.104215032826581,0.428711400683991,0.126578024868847
"15RD",91.0751669576987,NA,NA,11.5258914612054,91.0751669576987,NA,NA,NA,NA,0.221662992388004,0.157896926084605,NA,NA,0.881910070296577,0.157896926084605,NA,NA,NA,NA,0.359613877204496,NA,NA,0.485230973089606,0.359613877204496,NA,NA,NA,NA,"PDL1+LY","growing","restricted",0.032831235,3.5,17,NA,"low","low","low",0.0328312348073089,0.149980881107803,0,0,0.817187884084888,0.0328312348073089,0.149980881107803,0,0,0.817187884084888,0.140691073282721
"16LA",31.2686681101422,NA,19.1900617014782,27.7974963810797,31.2686681101422,1.62941988392531,1.62941988392531,1.62941988392531,1.62941988392531,0.353618689756576,0.275036758699559,NA,0.448047704623428,0.301829766378043,0.275036758699559,0.613855970829535,0.613855970829535,0.613855970829535,0.613855970829535,0.289352602045103,NA,0.303233846951041,0.466695158062453,0.289352602045103,0.954222640231256,0.954222640231256,0.954222640231256,0.954222640231256,"PDL1+LY",NA,"Infiltrating",0.017152841,NA,5,"high","low","high","low",0.0171528413159012,0.424868397270005,0,0.374246358068715,0.183732403345379,0.0171528413159012,0.424868397270005,0,0.374246358068715,0.183732403345379,NA
"16LC",71.6454218187546,NA,65.5135345792109,21.5624234388354,71.6454218187546,1.09359725862646,1.09359725862646,1.09359725862646,1.09359725862646,0.654297812895621,0.241148993757367,NA,0.12934910725979,0.363513336534684,0.241148993757367,1.8643266959163,1.8643266959163,1.8643266959163,1.8643266959163,0.0605609635688094,NA,0.0549539505203155,0.169605947011658,0.0605609635688094,1.10203111869857,1.10203111869857,1.10203111869857,1.10203111869857,"PDL1+LY","stable","Infiltrating",0.047692612,0.647540983606557,7,NA,"low","low","high",0.0476926119861338,0.477450786479425,0,0.239858006891454,0.234998594642987,0.0476926119861338,0.477450786479425,0,0.239858006891454,0.234998594642987,NA
"16LD",38.8586183513779,NA,19.424460317679,22.6161297328567,38.8586183513779,2.00049925279062,2.00049925279062,2.00049925279062,2.00049925279062,0.242000603456946,0.300162358654578,NA,0.492047299530166,0.380652020862369,0.300162358654578,0.610027448461133,0.610027448461133,0.610027448461133,0.610027448461133,0.525139005115229,NA,0.546942554754855,0.676143030283613,0.525139005115229,0.960135576487738,0.960135576487738,0.960135576487738,0.960135576487738,"PDL1+LY","stable","Infiltrating",0.031616767,1.91517857142857,24,"high","high","high","low",0.0316167665758732,0.354175562795616,0,0.411457244977132,0.202750425651378,0.0316167665758732,0.354175562795616,0,0.411457244977132,0.202750425651378,0.1935505629915
"16ND",29.8404496162519,40.3470121992023,26.3342130305681,47.0690260529832,29.8404496162519,0.447509017919625,1.13314377694195,1.05258206599537,2.66525761502659,0.449265895911806,0.284293873877797,0.0509409450819018,0.309818778259197,0.0600419488050397,0.0509409450819018,0.788042166250906,0.917613436716719,0.929246801319708,1.08203518470801,0.472148814238395,0.467696314892718,0.531524819841691,0.426407410659472,0.467696314892718,0.472516841193407,0.888291189071885,0.940577712440922,1.76820553631162,"PDL1","stable","Infiltrating",0.07533082,1.07457627118644,25,"high","high","high","high",0.0753308198822148,0.375935710177509,0.132690974538186,0.312897875011208,0.103144620390882,0.0753308198822148,0.375935710177509,0.132690974538186,0.312897875011208,0.103144620390882,0.359852126250554
"16RD",56.3160400554865,NA,16.5123579147296,34.656263513854,56.3160400554865,3.41053896398713,3.41053896398713,3.41053896398713,3.41053896398713,0.295986253689915,0.235493677578535,NA,0.61149050535313,0.282504295721902,0.235493677578535,0.385114201311335,0.385114201311335,0.385114201311335,0.385114201311335,0.35460682729618,NA,0.466904254400708,0.461018414042277,0.35460682729618,0.759485106322994,0.759485106322994,0.759485106322994,0.759485106322994,"PDL1","stable","Infiltrating",0.030648594,-0.102739726027397,3,NA,"low","low","low",0.0306485937592836,0.242856718465585,0,0.503444709110452,0.223049978664679,0.0306485937592836,0.242856718465585,0,0.503444709110452,0.223049978664679,NA
"17NA",61.8664174149397,NA,22.481602620028,21.5710061661331,61.8664174149397,2.75186864835985,2.75186864835985,2.75186864835985,2.75186864835985,0.375712334368665,0.0907524861013233,NA,0.386196156221996,0.552449560201498,0.0907524861013233,0.234990650836919,0.234990650836919,0.234990650836919,0.234990650836919,0.30394425787058,NA,0.32866261065087,0.613918501736772,0.30394425787058,0.924791101940866,0.924791101940866,0.924791101940866,0.924791101940866,"Vehicle","growing","restricted",0.047268702,6.8,28,NA,"low","low","high",0.0472687015058753,0.182683975918826,0,0.515150256476267,0.254897066099032,0.0472687015058753,0.182683975918826,0,0.515150256476267,0.254897066099032,0.299769371626505
